"iso3","year","monetary_poverty","extreme_poverty","poverty_gap","poverty_lag1"
"VEN","1978","","","",""
"VEN","1979","","","",""
"VEN","1980","","","",""
"VEN","1981","42.3","11.3","18.9",""
"VEN","1982","","","","42.3"
"VEN","1983","","","",""
"VEN","1984","","","",""
"VEN","1985","","","",""
"VEN","1986","","","",""
"VEN","1987","45.3","12.3","20.5",""
"VEN","1988","","","","45.3"
"VEN","1989","36.8","7.3","15.0",""
"VEN","1990","","","","36.8"
"VEN","1991","","","",""
"VEN","1992","39.1","6.9","15.2",""
"VEN","1993","","","","39.1"
"VEN","1994","","","",""
"VEN","1995","55.8","15.1","25.5",""
"VEN","1996","","","","55.8"
"VEN","1997","","","",""
"VEN","1998","52.6","14.9","24.7",""
"VEN","1999","58.1","16.7","27.3","52.6"
"VEN","2000","","","","58.1"
"VEN","2001","55.3","14.7","25.5",""
"VEN","2002","64.7","22.1","32.9","55.3"
"VEN","2003","70.8","27.1","37.4","64.7"
"VEN","2004","65.7","22.8","33.2","70.8"
"VEN","2005","55.7","18.1","27.7","65.7"
"VEN","2006","43.3","9.7","18.4","55.7"
"VEN","2007","","","","43.3"
"VEN","2008","","","",""
"VEN","2009","","","",""
"VEN","2010","","","",""
"VEN","2011","","","",""
"VEN","2012","","","",""
"VEN","2013","","","",""
"VEN","2014","","","",""
"VEN","2015","","","",""
"VEN","2016","","","",""
"VEN","2017","","","",""
"VEN","2018","","","",""
"VEN","2019","","","",""
"VEN","2020","","","",""
"VEN","2021","","","",""
"VEN","2022","","","",""
"VEN","2023","","","",""
"VEN","2024","","","",""
"VEN","2025","","","",""
